index,title,year,image,image_link,state,category,decade,latitude,longitude,city
11697,Yosemite National Park,2024.0,,,CA,National Park,2020.0,37.8651,-119.5383,Yosemite Valley
11698,Redwood National and State Parks,2024.0,,,CA,National Park,2020.0,41.2132,-124.0046,Crescent City
11699,Death Valley National Park,2024.0,,,CA,National Park,2020.0,36.5323,-116.9325,Death Valley
11700,Joshua Tree National Park,2024.0,,,CA,National Park,2020.0,33.8734,-115.901,Twentynine Palms
11701,Sequoia National Park,2024.0,,,CA,National Park,2020.0,36.4864,-118.5658,Three Rivers
11702,Kings Canyon National Park,2024.0,,,CA,National Park,2020.0,36.7369,-118.5841,Three Rivers
11703,Lassen Volcanic National Park,2024.0,,,CA,National Park,2020.0,40.4977,-121.4207,Mineral
11704,Channel Islands National Park,2024.0,,,CA,National Park,2020.0,34.0522,-119.2433,Ventura
11705,Pinnacles National Park,2024.0,,,CA,National Park,2020.0,36.4905,-121.1833,Paicines
11706,Golden Gate Bridge,2024.0,,,CA,Landmark,2020.0,37.8199,-122.4783,San Francisco
11707,Hollywood Sign,2024.0,,,CA,Landmark,2020.0,34.1341,-118.3215,Los Angeles
11708,Alcatraz Island,2024.0,,,CA,Landmark,2020.0,37.827,-122.423,San Francisco
11709,Fisherman's Wharf,2024.0,,,CA,Tourist Attraction,2020.0,37.808,-122.4177,San Francisco
11710,Disneyland,2024.0,,,CA,Amusement Park,2020.0,33.8121,-117.919,Anaheim
11711,Universal Studios Hollywood,2024.0,,,CA,Amusement Park,2020.0,34.1381,-118.3534,Los Angeles
11712,Six Flags Magic Mountain,2024.0,,,CA,Amusement Park,2020.0,34.4254,-118.5962,Valencia
11713,Knott's Berry Farm,2024.0,,,CA,Amusement Park,2020.0,33.8443,-118.0001,Buena Park
11714,Legoland California,2024.0,,,CA,Amusement Park,2020.0,33.1286,-117.3119,Carlsbad
11715,Venice Beach,2024.0,,,CA,Beach,2020.0,33.985,-118.4695,Los Angeles
11716,Santa Monica Pier,2024.0,,,CA,Tourist Attraction,2020.0,34.0083,-118.4977,Santa Monica
11717,Malibu Beach,2024.0,,,CA,Beach,2020.0,34.0259,-118.7798,Malibu
11718,La Jolla Cove,2024.0,,,CA,Beach,2020.0,32.8328,-117.2713,San Diego
11719,Coronado Beach,2024.0,,,CA,Beach,2020.0,32.6859,-117.1831,Coronado
11720,Pismo Beach,2024.0,,,CA,Beach,2020.0,35.1428,-120.6413,Pismo Beach
11721,Big Sur,2024.0,,,CA,Scenic Drive,2020.0,36.2704,-121.8081,Big Sur
11722,Napa Valley Wine Region,2024.0,,,CA,Wine Region,2020.0,38.2975,-122.2869,Napa
11723,Sonoma Valley Wine Region,2024.0,,,CA,Wine Region,2020.0,38.2919,-122.458,Sonoma
11724,Paso Robles Wine Region,2024.0,,,CA,Wine Region,2020.0,35.6266,-120.691,Paso Robles
11725,Mission San Juan Capistrano,2024.0,,,CA,Historical Site,2020.0,33.5017,-117.6626,San Juan Capistrano
11726,Mission San Francisco de Asís,2024.0,,,CA,Historical Site,2020.0,37.7648,-122.4269,San Francisco
